@  |   @ #This file contains the different versions for which file stuff is used
@ x|xxx@ #file(GLOB_RECURSE ROS_MESSAGE_FILES RELATIVE "${CMAKE_CURRENT_LIST_DIR}" "msg/*.msg")
@ x|xxx@ #add_message_files(
@ x|xxx@ #  FILES
@ x|xxx@ #  ${ROS_MESSAGE_FILES}
@ x|xxx@ #)
@ x|xxx@ 
@ x|xxx@ ## Generate services in the 'srv' folder
@ x|xxx@ #file(GLOB_RECURSE ROS_SERVICE_FILES RELATIVE "${CMAKE_CURRENT_LIST_DIR}" "srv/*.srv")
@ x|xxx@ #add_service_files(
@ x|xxx@ #  FILES
@ x|xxx@ #  ${ROS_SERVICE_FILES}
@ x|xxx@ #)
@ x|xxx@ 
@ x|xxx@ ## Generate actions in the 'action' folder
@ x|xxx@ #file(GLOB_RECURSE ROS_ACTION_FILES RELATIVE "${CMAKE_CURRENT_LIST_DIR}" "action/*.action")
@ x|xxx@ #add_action_files(
@ x|xxx@ #  FILES
@ x|xxx@ #  ${ROS_ACTION_FILES}
@ x|xxx@ #)
@ x|xxx@ 
@ x|xxx@ ## Generate added messages and services with any dependencies listed here
@ x|xxx@ #generate_messages(
@ x|xxx@ #  DEPENDENCIES
@ x|xxx@ #  std_msgs  # Or other packages containing msgs
@ x|xxx@ #)
@ x|xxx@ 
###################################
## catkin specific configuration ##
###################################
# The catkin_package macro generates cmake config files for your package
# Declare things to be passed to dependent projects
# INCLUDE_DIRS: uncomment this if you package contains header files
# LIBRARIES: libraries you create in this project that dependent projects also need
# CATKIN_DEPENDS: catkin_packages dependent projects also need
# DEPENDS: system dependencies of this project that dependent projects also need
catkin_package(
  INCLUDE_DIRS include ${mrt_EXPORT_INCLUDE_DIRS}
@xx| xx@   LIBRARIES ${PROJECT_NAME} ${mrt_EXPORT_LIBRARIES}
@xx|x  @   LIBRARIES ${mrt_EXPORT_LIBRARIES}
  CATKIN_DEPENDS ${catkin_EXPORT_DEPENDS}
)

@xx| xx@ ###########
@xx| xx@ ## Build ##
@xx| xx@ ###########
@xx| xx@ # Add include and library directories
@xx| xx@ include_directories(
@xx| xx@   include
@xx| xx@   ${mrt_INCLUDE_DIRS} 
@xx| xx@   ${catkin_INCLUDE_DIRS}
@xx| xx@ )
@xx| xx@ 
@xx| xx@ link_directories(
@xx| xx@   ${mrt_LIBRARY_DIRS}
@xx| xx@ )
@xx| xx@ 
@xx| xx@ file(GLOB_RECURSE PROJECT_HEADER_FILES_INC RELATIVE "${CMAKE_CURRENT_LIST_DIR}" "include/*.h")
@xx| xx@ file(GLOB_RECURSE PROJECT_SOURCE_FILES_INC RELATIVE "${CMAKE_CURRENT_LIST_DIR}" "src/*.h")
@xx| xx@ file(GLOB_RECURSE PROJECT_SOURCE_FILES_SRC RELATIVE "${CMAKE_CURRENT_LIST_DIR}" "src/*.cpp")
@xx| xx@ 
@xx|  x@ # Declare a cpp executable
@xx|  x@ add_executable_auto(${PROJECT_NAME}
@xx|  x@   ${PROJECT_HEADER_FILES_INC}
@xx|  x@   ${PROJECT_SOURCE_FILES_INC}
@xx|  x@   ${PROJECT_SOURCE_FILES_SRC}
@xx|  x@ )
@xx|  x@ 
@xx| x @ # Declare a cpp library
@xx| x @ add_library_auto(${PROJECT_NAME}
@xx| x @   ${PROJECT_HEADER_FILES_INC}
@xx| x @   ${PROJECT_SOURCE_FILES_INC}
@xx| x @   ${PROJECT_SOURCE_FILES_SRC}
@xx| x @ )
@xx| x @ 
@ x| xx@ # Add cmake target dependencies of the executable/library
@ x| xx@ # as an example, message headers may need to be generated before nodes
@ x| xx@ add_dependencies(${PROJECT_NAME} ${catkin_EXPORTED_TARGETS})
@ x| xx@ 
@xx| xx@ # Specify libraries to link a library or executable target against
@xx| xx@ target_link_libraries(${PROJECT_NAME}
@xx| xx@   ${catkin_LIBRARIES}
@xx| xx@   ${mrt_LIBRARIES}
@xx| xx@ )
@xx| xx@ 
#############
## Install ##
#############
@xx| xx@ # Mark executables and/or libraries for installation
@xx| xx@ install(TARGETS ${PROJECT_NAME}
@xx| xx@   ARCHIVE DESTINATION ${CATKIN_PACKAGE_LIB_DESTINATION}
@xx| xx@   LIBRARY DESTINATION ${CATKIN_PACKAGE_LIB_DESTINATION}
@xx| xx@   RUNTIME DESTINATION ${CATKIN_PACKAGE_BIN_DESTINATION}
@xx| xx@ )
@xx| xx@ 
@xx| xx@ # Mark cpp header files for installation
@xx| xx@ install(DIRECTORY include/${PROJECT_NAME}/
@xx| xx@   DESTINATION ${CATKIN_PACKAGE_INCLUDE_DESTINATION}
@xx| xx@   FILES_MATCHING PATTERN "*.h"
@xx| xx@ )
@xx| xx@ 
#install(FILES
#  res/test.png
#  DESTINATION ${CATKIN_PACKAGE_BIN_DESTINATION}
#)

#############
## Testing ##
#############
# Add gtest based cpp test target and link libraries
catkin_add_gtest(${PROJECT_NAME}-test test/test_${PROJECT_NAME}.cpp)
if(TARGET ${PROJECT_NAME}-test)
@xx| x @   target_link_libraries(${PROJECT_NAME}-test ${PROJECT_NAME})
@xx|x x@   #target_link_libraries(${PROJECT_NAME}-test)
endif()

